Assemblies	penguin	megahit	metaspades	rnaspades	rnaviralspades	savage	iva	vicuna	haploflow	Cov	metaviralspades
HIV1.cut.id_FJ495943.1	4633.2	-	-	2980.13	518.13	-	2755.62	-	-	100	-
HIV1.cut.id_FJ496000.1	-	3658.54	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496001.1	367.06	-	-	-	0.0	-	-	-	-	100	-
HIV1.cut.id_FJ496002.1	-	0.0	-	4936.97	-	-	-	2641.31	-	100	-
HIV1.cut.id_FJ496003.1	-	-	1054.48	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496004.1	44.21	880.28	-	617.96	-	-	-	-	-	100	-
HIV1.cut.id_FJ496005.1	1825.4	81.17	1627.3	3725.67	-	-	-	-	-	100	-
HIV1.cut.id_FJ496006.1	761.37	-	3914.14	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496007.1	-	-	-	2047.78	0.0	-	-	-	-	100	-
HIV1.cut.id_FJ496072.1	110.29	-	-	4609.6	1377.73	-	-	-	-	100	-
HIV1.cut.id_FJ496073.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496074.1	-	-	-	2655.92	-	-	-	-	-	100	-
HIV1.cut.id_FJ496075.1	824.18	-	-	488.33	-	-	-	-	-	100	-
HIV1.cut.id_FJ496076.1	-	-	3287.84	4511.53	0.0	-	1759.76	-	-	100	-
HIV1.cut.id_FJ496077.1	-	315.02	500.83	-	2142.56	-	-	-	-	100	-
HIV1.cut.id_FJ496078.1	196.64	-	-	-	-	-	-	1495.73	-	100	-
HIV1.cut.id_FJ496079.1	-	-	1167.64	2997.28	-	-	2390.44	-	-	100	-
HIV1.cut.id_FJ496080.1	-	-	-	2592.15	-	-	-	-	-	100	-
HIV1.cut.id_FJ496081.1	-	0.0	2255.32	2660.96	-	-	-	-	-	100	-
HIV1.cut.id_FJ496082.1	-	-	508.91	1172.14	0.0	-	-	0.0	-	100	-
HIV1.cut.id_FJ496083.1	1746.24	-	-	-	1493.43	-	-	-	-	100	-
HIV1.cut.id_FJ496084.1	2544.39	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496085.1	44.2	498.34	215.21	1525.47	954.2	-	-	2825.75	-	100	-
HIV1.cut.id_FJ496145.1	0.0	-	-	1158.94	-	-	-	-	-	100	-
HIV1.cut.id_FJ496146.1	-	0.0	0.0	3530.71	-	-	-	-	-	100	-
HIV1.cut.id_FJ496147.1	0.0	-	2359.66	4109.59	-	-	-	-	-	100	-
HIV1.cut.id_FJ496148.1	-	-	-	2129.12	-	-	-	-	-	100	-
HIV1.cut.id_FJ496149.1	-	-	-	3027.25	0.0	-	-	-	-	100	-
HIV1.cut.id_FJ496150.1	411.52	-	-	2357.46	-	-	-	-	-	100	-
HIV1.cut.id_FJ496151.1	-	-	-	-	-	-	409.42	-	-	100	-
HIV1.cut.id_FJ496152.1	-	0.0	678.29	2576.49	-	-	-	-	-	100	-
HIV1.cut.id_FJ496153.1	85.52	-	-	3041.03	768.8	-	-	-	-	100	-
HIV1.cut.id_FJ496154.1	-	-	-	2147.07	-	-	-	-	-	100	-
HIV1.cut.id_FJ496155.1	-	940.11	2311.56	9303.93	-	-	-	-	-	100	-
HIV1.cut.id_FJ496156.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496157.1	32.18	-	188.56	3942.92	-	-	-	-	-	100	-
HIV1.cut.id_FJ496158.1	-	-	-	2268.04	-	-	-	-	-	100	-
HIV1.cut.id_FJ496159.1	141.29	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496160.1	-	-	-	322.58	-	-	-	-	-	100	-
HIV1.cut.id_FJ496161.1	-	-	-	2530.61	794.1	-	-	-	-	100	-
HIV1.cut.id_FJ496162.1	-	-	-	738.01	-	-	-	-	-	100	-
HIV1.cut.id_FJ496163.1	-	0.0	3125.0	-	-	-	-	2755.91	-	100	-
HIV1.cut.id_FJ496164.1	154.36	-	-	2884.62	-	-	-	-	-	100	-
HIV1.cut.id_FJ496165.1	97.32	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496166.1	0.0	-	-	1478.87	-	-	-	-	-	100	-
HIV1.cut.id_FJ496167.1	-	-	-	3362.57	-	-	3179.72	-	-	100	-
HIV1.cut.id_FJ496168.1	1907.69	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496169.1	47.86	-	-	1549.05	2213.44	-	-	-	-	100	-
HIV1.cut.id_FJ496170.1	-	-	-	3806.97	-	-	-	-	-	100	-
HIV1.cut.id_FJ496171.1	1455.94	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496172.1	-	-	-	-	-	-	-	2522.94	-	100	-
HIV1.cut.id_FJ496173.1	155.88	-	-	-	-	-	3652.17	-	-	100	-
HIV1.cut.id_FJ496174.1	-	-	-	3285.42	-	-	-	-	-	100	-
HIV1.cut.id_FJ496175.1	-	29.96	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496176.1	-	-	-	-	2126.75	-	-	-	-	100	-
HIV1.cut.id_FJ496177.1	99.7	-	-	4310.34	-	-	-	-	-	100	-
HIV1.cut.id_FJ496178.1	-	-	1231.64	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496179.1	-	-	-	1345.57	-	-	-	-	-	100	-
HIV1.cut.id_FJ496180.1	-	-	-	4923.08	651.11	-	4324.32	-	-	100	-
HIV1.cut.id_FJ496181.1	1056.34	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496182.1	-	-	489.0	343.75	-	-	-	-	-	100	-
HIV1.cut.id_FJ496183.1	136.05	-	-	136.33	-	-	-	-	-	100	-
HIV1.cut.id_FJ496184.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496185.1	-	-	-	-	2680.83	-	-	-	-	100	-
HIV1.cut.id_FJ496186.1	-	-	511.99	-	79.05	-	-	-	-	100	-
HIV1.cut.id_FJ496187.1	-	-	-	3187.13	-	-	-	-	-	100	-
HIV1.cut.id_FJ496188.1	-	-	-	3022.34	-	-	-	-	-	100	-
HIV1.cut.id_FJ496189.1	-	-	-	1978.97	-	-	-	-	-	100	-
HIV1.cut.id_FJ496190.1	-	-	-	781.25	-	-	-	-	-	100	-
HIV1.cut.id_FJ496191.1	-	0.0	2742.95	1546.07	678.29	-	-	-	-	100	-
HIV1.cut.id_FJ496192.1	-	-	-	2947.85	-	-	-	-	-	100	-
HIV1.cut.id_FJ496193.1	33.5	0.0	182.26	2037.79	-	-	-	-	-	100	-
HIV1.cut.id_FJ496194.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496195.1	-	-	498.34	-	-	-	-	69.35	-	100	-
HIV1.cut.id_FJ496196.1	-	-	86.21	-	976.91	-	-	-	-	100	-
HIV1.cut.id_FJ496197.1	81.79	-	-	1984.56	-	-	4466.67	-	-	100	-
HIV1.cut.id_FJ496198.1	0.0	-	-	3374.01	-	-	-	-	-	100	-
HIV1.cut.id_FJ496199.1	-	-	-	3770.81	-	-	-	-	-	100	-
HIV1.cut.id_FJ496200.1	729.66	0.0	104.99	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496201.1	753.3	-	-	3508.77	803.21	-	-	-	-	100	-
HIV1.cut.id_FJ496202.1	2036.86	2494.06	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496203.1	948.13	-	-	1688.56	-	-	-	-	-	100	-
HIV1.cut.id_FJ496204.1	-	711.3	-	1364.49	687.76	-	-	-	-	100	-
HIV1.cut.id_FJ496205.1	1054.37	0.0	-	5674.77	-	-	-	-	-	100	-
HIV1.cut.id_FJ496206.1	125.68	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496207.1	-	250.91	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ496208.1	4947.82	3659.39	-	4201.93	-	-	-	82.1	-	100	-
HIV1.cut.id_FJ496209.1	-	-	-	-	434.58	-	-	-	-	100	-
HIV1.cut.id_FJ496210.1	407.38	-	263.04	5903.15	-	-	-	-	-	100	-
HIV1.cut.id_FJ496211.1	-	-	-	7059.12	-	-	4320.11	-	-	100	-
HIV1.cut.id_FJ496212.1	-	-	2623.91	2170.14	-	-	-	-	-	100	-
HIV1.cut.id_FJ496213.1	0.0	0.0	461.96	4787.96	2765.65	-	-	84.82	-	100	-
HIV1.cut.id_FJ496214.1	-	2093.24	-	1376.26	893.47	-	-	-	-	100	-
HIV1.cut.id_FJ623475.1	0.0	203.25	297.0	3153.75	0.0	-	-	0.0	-	100	-
HIV1.cut.id_FJ623476.1	11.5	0.0	466.47	4853.48	233.74	-	-	0.0	-	100	-
HIV1.cut.id_FJ623477.1	0.0	0.0	517.67	5713.3	497.16	-	-	0.0	-	100	-
HIV1.cut.id_FJ623478.1	1073.53	0.0	955.09	3201.83	721.24	-	-	-	-	100	-
HIV1.cut.id_FJ623479.1	0.0	0.0	840.12	2056.87	159.44	-	-	1112.27	-	100	-
HIV1.cut.id_FJ623480.1	456.62	2793.76	718.43	2497.99	0.0	-	-	-	-	100	-
HIV1.cut.id_FJ623481.1	958.25	265.49	1429.21	4747.92	0.0	-	-	1561.34	-	100	-
HIV1.cut.id_FJ623482.1	516.17	100.64	146.7	4190.18	0.0	-	-	0.0	-	100	-
HIV1.cut.id_FJ623483.1	0.0	198.76	606.06	607.06	39.6	-	-	-	-	100	0.0
HIV1.cut.id_FJ623484.1	337.74	0.0	201.86	4534.71	231.84	-	-	-	-	100	-
HIV1.cut.id_FJ623485.1	1342.51	570.85	252.07	595.12	0.0	-	-	-	-	100	-
HIV1.cut.id_FJ623486.1	1116.48	2167.25	1567.26	3213.91	0.0	-	-	0.0	-	100	-
HIV1.cut.id_FJ623487.1	0.0	0.0	1502.45	3195.66	112.55	-	-	0.0	-	100	-
HIV1.cut.id_FJ623488.1	0.0	414.39	1249.69	5727.18	375.76	-	-	0.0	-	100	-
HIV1.cut.id_FJ623489.1	2939.78	1030.93	998.75	1144.58	292.54	-	2092.68	0.0	-	100	0.0
HIV1.cut.id_FJ623490.1	402.99	208.77	-	0.0	0.0	-	-	-	-	100	-
HIV1.cut.id_FJ623491.1	0.0	158.87	1713.17	2411.22	0.0	-	-	0.0	-	100	-
HIV1.cut.id_FJ623492.1	0.0	654.66	267.74	4920.5	56.37	-	-	0.0	-	100	0.0
HIV1.cut.id_FJ623493.1	395.84	-	-	-	117.3	-	-	-	-	100	-
HIV1.cut.id_FJ623494.1	103.25	0.0	-	3049.86	-	-	1070.84	-	-	100	-
HIV1.cut.id_FJ623495.1	0.0	0.0	3130.54	2530.57	564.5	-	-	77.1	-	100	-
HIV1.cut.id_FJ647145.1	968.32	0.0	-	3507.67	-	-	-	-	-	100	-
HIV1.cut.id_FJ670515.1	0.0	2333.97	1381.98	3810.26	27.4	-	-	2273.84	-	100	-
HIV1.cut.id_FJ670516.2	189.88	0.0	701.26	904.39	742.48	-	-	1519.28	-	100	-
HIV1.cut.id_FJ670517.1	921.91	-	-	2007.6	-	-	-	-	-	100	-
HIV1.cut.id_FJ670518.1	2189.14	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_FJ670519.1	1386.27	1076.69	1652.89	541.75	-	-	-	-	-	100	-
HIV1.cut.id_FJ670520.1	412.83	161.81	1059.42	1039.78	0.0	-	-	0.0	-	100	-
HIV1.cut.id_FJ670521.1	1753.6	0.0	-	4815.71	-	-	-	-	-	100	-
HIV1.cut.id_FJ670522.1	4131.59	344.23	-	1741.29	-	-	-	-	-	100	-
HIV1.cut.id_FJ670523.1	2164.55	2880.47	1054.65	2804.41	987.36	-	-	-	-	100	-
HIV1.cut.id_FJ670524.1	837.05	587.74	-	2190.21	179.86	-	-	-	-	100	-
HIV1.cut.id_FJ670525.1	0.0	280.55	-	1504.19	-	-	-	-	-	100	0.0
HIV1.cut.id_FJ670526.1	11.62	-	616.79	1340.28	-	-	-	1375.25	-	100	-
HIV1.cut.id_FJ670527.1	0.0	99.23	2072.36	3003.32	0.0	-	-	0.0	-	100	0.0
HIV1.cut.id_FJ670528.1	3163.4	2920.35	-	1851.85	-	-	2633.97	-	-	100	-
HIV1.cut.id_FJ670529.1	566.86	686.39	1149.16	3564.88	355.62	-	-	0.0	-	100	-
HIV1.cut.id_FJ670530.1	1079.55	657.71	495.58	1724.14	0.0	-	-	3991.51	-	100	-
HIV1.cut.id_FJ670531.1	409.32	0.0	-	5614.27	2825.75	-	-	-	-	100	-
HIV1.cut.id_FJ711703.1	2951.22	323.36	1836.13	37.31	26.54	-	-	0.0	-	100	0.0
HIV1.cut.id_FJ771006.1	99.32	0.0	1851.85	3040.19	-	-	-	438.6	-	100	-
HIV1.cut.id_FJ771007.1	44.73	29.06	1049.42	4162.37	369.69	-	-	0.0	-	100	-
HIV1.cut.id_FJ771008.1	1455.67	174.18	574.24	5865.84	838.17	-	-	0.0	-	100	-
HIV1.cut.id_FJ771009.1	274.45	0.0	898.1	2563.03	1295.25	-	-	622.31	-	100	-
HIV1.cut.id_FJ771010.1	1028.67	0.0	2859.91	2655.81	392.44	-	-	3597.12	-	100	-
HIV1.cut.id_FJ853620.1	636.44	139.83	1175.02	5371.9	1496.26	-	-	129.62	-	100	-
HIV1.cut.id_FJ853621.1	0.0	1361.46	3850.43	4917.3	129.76	-	-	0.0	-	100	-
HIV1.cut.id_FJ853622.1	203.07	2010.29	1136.36	2300.97	531.91	-	-	-	-	100	-
HIV1.cut.id_FJ864679.1	109.45	77.14	1397.52	10462.18	39.09	-	-	0.0	-	100	-
HIV1.cut.id_FM877777.1	0.0	173.47	619.24	7436.14	0.0	-	-	1314.6	-	100	-
HIV1.cut.id_FM877778.1	0.0	0.0	803.04	2374.41	103.72	-	-	58.06	-	100	-
HIV1.cut.id_FM877779.2	0.0	73.14	1035.07	1003.03	798.47	-	-	0.0	-	100	0.0
HIV1.cut.id_FM877780.1	0.0	0.0	756.76	1359.66	1093.01	-	-	0.0	-	100	-
HIV1.cut.id_FM877781.1	0.0	17.5	1429.6	4809.6	24.9	-	-	659.25	-	100	-
HIV1.cut.id_FM877782.1	164.89	329.07	2108.92	3711.87	201.23	-	-	0.0	-	100	-
HIV1.cut.id_FM877783.1	0.0	0.0	698.84	2019.35	0.0	-	-	0.0	-	100	-
HIV1.cut.id_FN392874.1	663.29	64.61	778.82	4634.02	986.96	-	-	0.0	-	100	0.0
HIV1.cut.id_FN392875.1	660.03	88.65	3302.75	389.71	0.0	-	-	0.0	-	100	0.0
HIV1.cut.id_FN392876.1	295.17	0.0	287.05	1582.99	661.22	-	-	0.0	-	100	0.0
HIV1.cut.id_FN392877.1	633.0	-	-	1668.4	-	-	-	0.0	-	100	-
HIV1.cut.id_FR846408.1	338.39	378.79	1312.7	2313.34	0.0	-	-	-	-	100	-
HIV1.cut.id_FR846409.1	3245.13	0.0	795.19	2642.64	134.8	-	-	577.56	-	100	-
HIV1.cut.id_FR846410.1	8989.63	230.95	3403.57	3331.61	-	-	-	340.37	-	100	-
HIV1.cut.id_GQ175881.1	2248.69	424.4	-	2457.76	0.0	-	-	0.0	-	100	-
HIV1.cut.id_GQ175882.1	258.63	1270.85	-	1185.98	1321.4	-	-	0.0	-	100	-
HIV1.cut.id_GQ175883.1	334.6	738.46	-	2918.07	1607.35	-	-	904.98	-	100	-
HIV1.cut.id_GQ277610.1	77.22	50.81	170.65	4632.79	-	-	-	-	-	100	-
HIV1.cut.id_GQ290462.1	1222.63	813.64	-	1909.06	0.0	-	-	-	-	100	-
HIV1.cut.id_GQ365649.1	629.21	1658.11	-	2425.37	0.0	-	-	-	-	100	-
HIV1.cut.id_GQ365650.1	187.84	0.0	3201.63	6480.42	0.0	-	-	2526.32	-	100	-
HIV1.cut.id_GQ365651.1	314.92	125.44	79.96	1982.29	589.72	-	-	-	-	100	-
HIV1.cut.id_GQ365652.1	844.48	367.74	200.0	4681.32	-	-	-	-	-	100	0.0
HIV1.cut.id_GQ372986.1	0.0	0.0	1820.29	2367.42	126.61	-	-	0.0	-	100	-
HIV1.cut.id_GQ372987.1	899.85	289.79	237.95	1411.96	-	-	-	-	-	100	-
HIV1.cut.id_GQ372988.1	0.0	157.76	-	2173.91	337.63	-	-	0.0	-	100	-
HIV1.cut.id_GQ372989.1	1291.84	403.6	1189.73	3548.33	-	-	-	1049.48	-	100	0.0
HIV1.cut.id_GQ372990.1	190.2	842.3	493.58	965.25	453.96	-	-	0.0	-	100	-
HIV1.cut.id_GQ845124.1	3997.68	636.7	-	3362.2	-	-	-	-	-	100	-
HIV1.cut.id_GQ845125.1	645.53	0.0	3703.7	3156.57	-	-	-	-	-	100	-
HIV1.cut.id_GQ845126.1	308.01	154.2	-	17306.58	-	-	-	-	-	100	-
HIV1.cut.id_GQ999972.1	0.0	0.0	-	287.63	0.0	-	-	-	-	100	-
HIV1.cut.id_GQ999973.1	0.0	212.62	277.59	3458.21	-	-	1785.71	-	-	100	-
HIV1.cut.id_GQ999974.1	632.07	728.25	190.11	2799.43	-	-	-	-	-	100	-
HIV1.cut.id_GQ999975.1	80.69	436.14	-	2331.35	-	-	-	0.0	-	100	-
HIV1.cut.id_GQ999976.1	0.0	0.0	1581.17	2938.71	0.0	-	-	0.0	-	100	-
HIV1.cut.id_GQ999977.1	1045.1	277.48	1829.95	1898.5	0.0	-	-	-	-	100	-
HIV1.cut.id_GQ999978.1	0.0	0.0	-	2322.71	-	-	-	0.0	-	100	-
HIV1.cut.id_GQ999979.1	641.25	258.4	891.18	6227.44	-	-	-	-	-	100	-
HIV1.cut.id_GQ999980.1	44.94	309.52	738.55	3662.42	-	-	-	-	-	100	-
HIV1.cut.id_GQ999981.1	429.28	312.88	-	2176.74	0.0	-	-	1772.53	-	100	-
HIV1.cut.id_GQ999982.1	0.0	71.34	816.1	2613.18	314.66	-	-	0.0	-	100	-
HIV1.cut.id_GQ999983.1	0.0	193.47	573.3	3502.97	0.0	-	-	0.0	-	100	-
HIV1.cut.id_GQ999984.1	0.0	315.66	-	1883.91	-	-	-	-	-	100	-
HIV1.cut.id_GQ999985.1	0.0	0.0	-	3082.28	-	-	-	-	-	100	-
HIV1.cut.id_GQ999986.1	90.72	767.26	1276.36	4098.07	0.0	-	-	-	-	100	-
HIV1.cut.id_GQ999987.1	406.5	72.62	133.51	2244.52	856.63	-	-	-	-	100	-
HIV1.cut.id_GQ999988.1	872.56	79.51	1748.63	2420.44	667.22	-	-	-	-	100	-
HIV1.cut.id_GQ999989.1	1150.31	1886.37	-	6104.33	0.0	-	-	-	-	100	-
HIV1.cut.id_GQ999990.1	1416.34	295.33	913.87	2501.49	-	-	-	-	-	100	-
HIV1.cut.id_GQ999991.1	0.0	1295.22	-	2495.01	316.26	-	-	722.89	-	100	-
HIV1.cut.id_GU111555.1	0.0	69.98	0.0	0.0	0.0	-	-	0.0	-	100	-
HIV1.cut.id_GU177863.1	938.63	-	-	3119.58	0.0	-	-	-	-	100	-
HIV1.cut.id_GU207884.1	664.49	372.96	2789.32	1834.35	0.0	-	-	-	-	100	-
HIV1.cut.id_GU230137.1	71.38	873.62	673.72	4420.35	-	-	-	-	-	100	-
HIV1.cut.id_GU230139.1	2198.69	0.0	344.53	2300.97	-	-	-	4445.32	-	100	-
HIV1.cut.id_GU237072.1	1271.31	0.0	1824.21	574.71	0.0	-	-	0.0	-	100	0.0
HIV1.cut.id_GU362013.1	580.64	0.0	1097.8	4572.23	0.0	-	-	-	-	100	-
HIV1.cut.id_GU595148.1	1706.37	-	-	2866.24	-	-	-	-	-	100	-
HIV1.cut.id_GU595149.1	4867.61	500.0	-	3707.87	0.0	-	-	0.0	-	100	-
HIV1.cut.id_GU595150.1	0.0	-	-	4444.44	-	-	-	-	-	100	-
HIV1.cut.id_GU595151.1	1675.79	2655.89	-	2537.59	-	-	-	-	-	100	-
HIV1.cut.id_GU595152.1	1011.43	3339.88	4500.0	925.45	-	-	-	0.0	-	100	0.0
HIV1.cut.id_GU595153.1	1141.18	1631.7	-	843.88	570.34	-	-	0.0	-	100	0.0
HIV1.cut.id_GU595154.1	0.0	3820.82	188.86	6257.62	0.0	-	-	-	-	100	-
HIV1.cut.id_GU595155.1	2244.14	4176.33	-	3910.61	-	-	-	-	-	100	-
HIV1.cut.id_GU595157.1	2178.5	0.0	0.0	1763.79	514.58	-	-	0.0	-	100	-
HIV1.cut.id_GU595158.1	0.0	3906.25	-	0.0	-	-	-	0.0	-	100	-
HIV1.cut.id_GU595159.1	1037.28	-	-	3731.34	-	-	-	-	-	100	-
HIV1.cut.id_GU647196.1	671.44	-	2051.67	1719.42	-	-	-	-	-	100	-
HIV1.cut.id_GU647197.1	0.0	0.0	1400.29	1690.96	-	-	-	-	-	100	-
HIV1.cut.id_GU647198.1	291.26	0.0	-	2592.91	-	-	-	2785.92	-	100	-
HIV1.cut.id_GU733713.1	2552.2	2434.34	-	1124.0	-	-	-	-	-	100	-
HIV1.cut.id_GU733714.1	-	-	-	2562.46	-	-	-	-	-	100	-
HIV1.cut.id_GU733715.1	217.47	4042.45	-	2507.23	-	-	-	-	-	100	-
HIV1.cut.id_GU733716.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_GU733717.1	73.98	54.61	-	-	-	-	-	-	-	100	-
HIV1.cut.id_HM026455.1	0.0	456.4	1109.02	4139.86	981.27	-	-	0.0	-	100	-
HIV1.cut.id_HM026456.1	35.07	0.0	1004.57	3938.73	343.05	-	-	2678.57	-	100	-
HIV1.cut.id_HM026457.1	923.82	684.75	0.0	6695.67	1170.96	-	-	615.17	-	100	-
HIV1.cut.id_HM026458.1	132.3	426.44	1413.66	3571.43	0.0	-	-	0.0	-	100	-
HIV1.cut.id_HM026459.1	961.64	926.12	1512.65	3088.62	0.0	-	-	3403.14	-	100	-
HIV1.cut.id_HM026460.1	38.92	1524.39	3001.79	3771.55	0.0	-	-	275.29	-	100	-
HIV1.cut.id_HM067748.1	0.0	0.0	356.51	933.76	269.85	-	2329.19	0.0	-	100	-
HIV1.cut.id_HM100716.1	476.12	764.66	-	9917.64	-	-	-	3141.09	-	100	-
HIV1.cut.id_HM215249.1	0.0	0.0	1433.37	2508.34	751.58	-	-	1169.25	-	100	-
HIV1.cut.id_HM215250.1	0.0	0.0	-	2687.41	0.0	-	-	-	-	100	-
HIV1.cut.id_HM215251.1	656.38	0.0	3188.1	3281.56	-	-	-	-	-	100	-
HIV1.cut.id_HM215252.1	35.78	680.08	387.25	3184.81	0.0	-	-	0.0	-	100	0.0
HIV1.cut.id_HM469972.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_HM469973.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_HM469974.1	790.89	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_HM469975.1	635.32	-	3740.16	-	-	-	-	2597.4	-	100	-
HIV1.cut.id_HM469976.1	2996.85	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_HM469977.1	1313.29	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_HM469978.1	288.29	-	3144.65	-	-	-	-	-	-	100	-
HIV1.cut.id_HM469979.1	2814.73	-	-	776.7	0.0	-	-	-	-	100	-
HIV1.cut.id_HM469980.1	515.13	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_HM469981.1	614.63	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_HM469982.1	982.85	-	-	3757.58	-	-	-	-	-	100	-
HIV1.cut.id_HM469983.1	623.97	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_HM776938.1	0.0	0.0	-	2929.6	1373.07	-	-	-	-	100	-
HIV1.cut.id_HM776939.1	1691.75	-	0.0	2674.47	451.9	-	-	-	-	100	-
HIV1.cut.id_JF719818.1	4592.97	-	-	3230.71	1743.12	-	-	-	-	100	-
HIV1.cut.id_JF719819.1	1203.78	2039.33	-	-	-	-	-	-	-	100	-
HIV1.cut.id_JF804805.1	763.91	2047.91	4347.83	2224.74	372.16	-	-	0.0	-	100	-
HIV1.cut.id_JF804806.1	2607.81	22.08	1089.11	2125.11	0.0	-	-	0.0	-	100	-
HIV1.cut.id_JF804807.1	1800.27	0.0	2425.37	2472.04	0.0	-	-	0.0	-	100	-
HIV1.cut.id_JF804808.1	0.0	947.25	890.61	2909.48	0.0	-	-	-	-	100	-
HIV1.cut.id_JF804809.1	2031.78	80.08	779.22	1596.81	1312.06	-	-	-	-	100	-
HIV1.cut.id_JF804810.1	45.83	1650.65	-	3923.08	585.65	-	-	0.0	-	100	-
HIV1.cut.id_JF804811.1	530.59	165.36	2495.7	1400.89	-	-	-	-	-	100	-
HIV1.cut.id_JF804812.1	0.0	1258.1	909.09	4314.06	0.0	-	-	-	-	100	-
HIV1.cut.id_JF804813.1	2005.76	0.0	2185.0	3909.87	0.0	-	-	-	-	100	-
HIV1.cut.id_JF804814.1	0.0	26.9	2262.12	1965.92	0.0	-	-	-	-	100	0.0
HIV1.cut.id_JN188292.1	806.73	0.0	2596.15	4398.38	0.0	-	-	-	-	100	-
HIV1.cut.id_JN230353.1	6544.93	638.45	528.94	3575.42	585.37	-	-	3669.72	-	100	-
HIV1.cut.id_JN571034.1	0.0	572.5	1361.09	5352.0	376.41	-	0.0	0.0	-	100	-
HIV1.cut.id_JN860761.1	332.84	-	-	6071.79	-	-	-	-	-	100	-
HIV1.cut.id_JN860762.1	2056.74	1143.71	678.22	1652.23	158.98	-	-	0.0	-	100	-
HIV1.cut.id_JN860763.1	1013.02	639.52	-	4102.56	-	-	-	0.0	-	100	-
HIV1.cut.id_JN860764.1	0.0	0.0	-	4535.84	-	-	-	-	-	100	-
HIV1.cut.id_JN860765.1	0.0	603.84	1504.95	3800.22	0.0	-	-	-	-	100	-
HIV1.cut.id_JN860766.1	1055.65	142.59	-	3966.79	281.43	-	-	1057.53	-	100	-
HIV1.cut.id_JN860767.1	1835.65	0.0	0.0	3201.02	-	-	-	-	-	100	0.0
HIV1.cut.id_JN860768.1	57.3	1004.91	-	4630.54	-	-	-	-	-	100	-
HIV1.cut.id_JN860769.1	34.66	1191.29	1369.86	3053.44	0.0	-	-	-	-	100	-
HIV1.cut.id_JQ316126.1	0.0	0.0	231.48	2795.27	231.3	-	-	-	-	100	-
HIV1.cut.id_JQ316127.2	0.0	135.59	443.26	1088.44	492.37	-	-	-	-	100	-
HIV1.cut.id_JQ316128.1	0.0	0.0	2896.02	4367.42	597.01	-	-	-	-	100	-
HIV1.cut.id_JQ316129.1	395.19	1746.07	-	3689.06	-	-	-	-	-	100	-
HIV1.cut.id_JQ316130.1	2937.0	0.0	0.0	4844.79	1326.39	-	-	-	-	100	-
HIV1.cut.id_JQ316131.1	1592.09	-	84.89	3359.63	0.0	-	-	-	-	100	-
HIV1.cut.id_JQ316132.1	1472.41	85.59	1993.8	3354.3	0.0	-	-	-	-	100	-
HIV1.cut.id_JQ316133.1	1713.03	0.0	274.6	247.16	154.85	-	-	0.0	-	100	-
HIV1.cut.id_JQ316134.1	1690.65	0.0	492.31	1057.4	-	-	-	-	-	100	-
HIV1.cut.id_JQ316135.1	2229.26	2543.57	0.0	6941.6	280.5	-	-	-	-	100	-
HIV1.cut.id_JQ316136.1	1431.72	184.16	-	-	939.6	-	-	455.24	-	100	-
HIV1.cut.id_JQ316137.1	713.59	1183.43	166.53	3462.16	-	-	-	-	-	100	-
HIV1.cut.id_JQ316138.1	1366.51	-	-	1101.32	-	-	-	-	-	100	-
HIV1.cut.id_JQ341411.1	219.95	1206.11	489.13	2175.49	1427.87	-	-	-	-	100	-
HIV1.cut.id_JQ429433.2	1469.25	0.0	-	5076.31	1234.06	-	-	2597.4	-	100	-
HIV1.cut.id_JX503071.1	390.74	-	-	2769.59	-	-	-	2348.34	-	100	-
