SRR6960803_k141_108340	SRR6960803_NODE_2726_length_3624_cov_8.419445	6402	0.999	0.000E+00	0	3574	3575	0	3574	3624	0	3574	0	1	3575M
SRR6960799_k141_65355	SRR6960799_NODE_689_length_3928_cov_52.021430	7033	0.999	0.000E+00	3926	0	3927	1	3927	3928	3926	0	0	1	3927M
SRR7976324_k141_44601	SRR7976323_NODE_2000_length_3790_cov_1061.116734	6655	0.998	0.000E+00	3725	0	3815	57	3782	3790	3814	0	0	1	3726M
SRR7976326_k141_37967	SRR7976326_NODE_177_length_3694_cov_11.154438	6616	1.00	0.000E+00	3691	0	3692	0	3691	3694	3691	0	0	1	3692M
SRR7976325_k141_15967	SRR7976325_NODE_429_length_3486_cov_14.172544	6228	0.999	0.000E+00	3483	0	3484	1	3485	3486	3483	0	0	1	3279M1D205M
SRR5208574_k141_12989	SRR5208575_NODE_37_length_4204_cov_21.640154	7472	0.997	0.000E+00	0	4196	4202	7	4203	4204	0	4201	0	1	4197M
SRR6960507_k141_60564	SRR6960507_NODE_1557_length_3798_cov_67.290676	6793	1.00	0.000E+00	0	3790	3791	1	3791	3798	0	3790	0	1	3791M
SRR5466369_k141_87890	SRR5466369_NODE_2507_length_3725_cov_10.546049	6670	1.00	0.000E+00	3721	0	3722	0	3721	3725	3721	0	0	1	3722M
SRR5466725_k141_6649	SRR5466725_NODE_2857_length_3494_cov_10.575167	6250	0.999	0.000E+00	3489	0	3490	2	3491	3494	3489	0	0	1	3490M
SRR5466729_k141_37226	SRR5466729_NODE_1754_length_3390_cov_16.312444	6023	0.999	0.000E+00	3365	0	3366	0	3365	3390	3365	0	0	1	3366M
SRR5467091_k141_79724	SRR5467090_NODE_709_length_3883_cov_370.305904	6785	0.999	0.000E+00	102	3895	3896	34	3827	3883	0	3895	0	1	3794M
SRR6255402_k141_28300	SRR6255402_NODE_694_length_3928_cov_22.376452	6945	0.997	0.000E+00	0	3902	3903	25	3927	3928	0	3902	0	1	3903M
SRR6255402_k141_28300	SRR5466337_NODE_823_length_4144_cov_59.227929	6857	0.996	0.000E+00	0	3858	3903	4	3862	4144	0	3902	0	1	3859M
SRR6255402_k141_28300	SRR6254351_NODE_846_length_3937_cov_24.258114	6845	0.995	0.000E+00	3859	0	3903	53	3912	3937	3902	0	0	1	3860M
SRR6255402_k141_28300	SRR5466369_NODE_2264_length_3936_cov_51.981190	6843	0.995	0.000E+00	3860	0	3903	53	3913	3936	3902	0	0	1	3861M
SRR6255402_k141_28300	SRR6253256_NODE_807_length_3939_cov_27.877188	6834	0.995	0.000E+00	3860	0	3903	53	3913	3939	3902	0	0	1	3861M
SRR5466337_k141_23779	SRR5466337_NODE_823_length_4144_cov_59.227929	7371	0.997	0.000E+00	0	4135	4136	8	4143	4144	0	4135	0	5	4136M
SRR5466337_k141_23779	SRR6253256_NODE_807_length_3939_cov_27.877188	6853	0.995	0.000E+00	3868	0	4136	42	3909	3939	4135	0	0	5	9M1I3859M
SRR5466337_k141_23779	SRR6254351_NODE_846_length_3937_cov_24.258114	6847	0.996	0.000E+00	3855	0	4136	53	3908	3937	4135	0	0	5	3856M
SRR5466337_k141_23779	SRR6255402_NODE_694_length_3928_cov_22.376452	6841	0.996	0.000E+00	0	3854	4136	29	3883	3928	0	4135	0	5	3855M
SRR5466337_k141_23779	SRR5466369_NODE_2264_length_3936_cov_51.981190	6834	0.995	0.000E+00	3855	0	4136	54	3909	3936	4135	0	0	5	3856M
SRR5467090_k141_1032	SRR5467091_NODE_660_length_4661_cov_13.378202	8236	0.994	0.000E+00	131	4786	4816	0	4655	4661	0	4815	0	5	4656M
SRR5467091_k141_65071	SRR5467091_NODE_757_length_4407_cov_15.696002	7866	0.999	0.000E+00	4396	0	4397	9	4405	4407	4396	0	0	1	4397M
SRR6255520_k141_37683	SRR6254353_NODE_845_length_4179_cov_7.931135	7284	0.999	0.000E+00	4069	0	4110	0	4069	4179	4109	0	0	1	4070M
SRR6255520_k141_37683	SRR6253161_NODE_984_length_4216_cov_15.915886	7275	1.00	0.000E+00	4059	0	4110	0	4059	4216	4109	0	0	1	4060M
SRR6255520_k141_37683	SRR6255513_NODE_641_length_4109_cov_6.981746	7252	0.999	0.000E+00	0	4051	4110	56	4107	4109	0	4109	0	1	4052M
SRR6960549_k141_4692	SRR6960549_NODE_144_length_3461_cov_78.888139	6166	1.00	0.000E+00	580	4020	4022	0	3440	3461	0	4021	0	3	3441M
SRR6960551_k141_45411	SRR6960551_NODE_602_length_3807_cov_7.650586	6725	0.998	0.000E+00	0	3771	3772	0	3770	3807	0	3771	0	1	103M1I3668M
SRR7976300_k141_30321	SRR7976300_NODE_1365_length_3777_cov_66.226491	6441	0.996	0.000E+00	208	3829	3830	63	3684	3777	0	3829	0	1	3622M
SRR7976310_k141_57211	SRR7976301_NODE_657_length_4201_cov_1217.076942	7381	0.999	0.000E+00	36	4159	4473	45	4168	4201	0	4472	0	1	4124M
SRR6960549_k141_7975	SRR6960549_NODE_77_length_4187_cov_9.668199	7386	0.996	0.000E+00	0	4153	4154	33	4186	4187	0	4153	0	301	4154M
SRR6960797_k141_38931	SRR6960551_NODE_764_length_3482_cov_29.062153	6157	0.994	0.000E+00	0	3480	3482	1	3481	3482	0	3481	0	1	3481M
SRR7976300_k141_20868	SRR6960507_NODE_1097_length_4376_cov_29.606341	7732	0.994	0.000E+00	4374	0	4375	1	4375	4376	4374	0	0	1	4375M
SRR7976310_k141_9036	SRR7976310_NODE_463_length_4681_cov_10.509944	8278	0.999	0.000E+00	4626	0	4627	52	4678	4681	4626	0	0	1	4627M
SRR6960799_k141_20589	SRR6960799_NODE_649_length_4013_cov_12.371652	7173	1.00	0.000E+00	4002	0	4003	9	4011	4013	4002	0	0	1	4003M
SRR7976357_k141_39612	SRR7976357_NODE_2029_length_3865_cov_26.842257	6174	0.998	0.000E+00	3454	0	3632	393	3847	3865	3631	0	0	1	3455M
SRR7976357_k141_39612	SRR7976356_NODE_1994_length_3641_cov_22.901004	6172	0.998	0.000E+00	0	3453	3632	43	3496	3641	0	3631	0	1	3454M
SRR7976325_k141_38180	SRR6960799_NODE_665_length_3983_cov_86.079939	7029	0.999	0.000E+00	4072	148	4073	6	3930	3983	4072	0	0	2	3925M
SRR7976356_k141_60829	SRR7976356_NODE_1994_length_3641_cov_22.901004	6376	1.00	0.000E+00	0	3557	3558	29	3586	3641	0	3557	0	1	3558M
SRR7976356_k141_60829	SRR7976357_NODE_2029_length_3865_cov_26.842257	6229	0.999	0.000E+00	3480	0	3558	381	3861	3865	3557	0	0	1	3481M
SRR6050483_k141_1213	SRR6050528_NODE_163_length_3508_cov_5.807703	6263	0.998	0.000E+00	3510	6	3511	3	3507	3508	3510	0	0	2	3505M
SRR6960801_k141_3744	SRR6960801_NODE_3500_length_3731_cov_33.138194	6684	1.00	0.000E+00	3729	0	3730	0	3729	3731	3729	0	0	1	3730M
SRR6960799_k141_73076	SRR6960799_NODE_848_length_3698_cov_9.669503	6607	1.00	0.000E+00	0	3686	3687	0	3686	3698	0	3686	0	1	3687M
SRR7976323_k141_20951	SRR7976324_NODE_283_length_4283_cov_544.541154	6784	0.992	0.000E+00	77	3929	4028	104	3956	4283	0	4027	0	1	3853M
SRR7976323_k141_20951	SRR6960802_NODE_1186_length_3964_cov_1612.116910	6743	0.990	0.000E+00	3930	78	4028	52	3904	3964	4027	0	0	1	3853M
SRR7976325_k141_44492	SRR6960799_NODE_758_length_3819_cov_7.545962	6744	0.999	0.000E+00	0	3765	3772	7	3772	3819	0	3771	0	2	3766M
SRR6050738_k141_29123	SRR6050738_NODE_90_length_4010_cov_31.746144	7173	1.00	0.000E+00	0	4002	4003	7	4009	4010	0	4002	0	1	4003M
SRR6960507_k141_82630	SRR6960507_NODE_1324_length_4060_cov_24.326592	7262	0.999	0.000E+00	0	4059	4060	0	4059	4060	0	4059	0	1	4060M
SRR5466365_k141_73140	SRR6254351_NODE_734_length_4251_cov_28.372021	7533	0.999	0.000E+00	4423	218	4433	0	4205	4251	4432	0	0	1	4206M
SRR5466725_k141_61370	SRR6255746_NODE_753_length_3897_cov_275.386517	6841	0.997	0.000E+00	4994	1150	4995	11	3855	3897	4994	0	0	1	3845M
SRR5466729_k141_28787	SRR5466729_NODE_1474_length_3663_cov_7.833980	6536	0.999	0.000E+00	3649	0	3650	1	3650	3663	3649	0	0	1	3650M
SRR5467091_k141_77603	SRR5467091_NODE_858_length_4177_cov_69.990539	7424	1.00	0.000E+00	4142	0	4143	34	4176	4177	4142	0	0	1	4143M
SRR5467091_k141_77603	SRR5467090_NODE_583_length_4171_cov_10.079932	5220	0.999	0.000E+00	1210	4124	4143	1255	4169	4171	0	4142	0	1	2915M
